 table_schema |             table_name             | rows_n 
 terep        | p12_2039_soh_z_tcc_sit             |   1450
 terep        | cpgmaster                          |   1234
 terep        | p86_2038                           |   1234
 terep        | cpginventory                       |   1192
 terep        | p87_2038_pem_africa_stk_drum       |   1010
 terep        | p12_2039_soh_z_lk_sit              |    401
 tenopr       | extraction_audit                   |    225
 terep        | p87_2039                           |    182
 tenopr       | subscription_audit                 |     44
 terep_cstm   | zambia_lk_product_details          |     28
 terep_cstm   | zimbabwe_product_temp              |     27
 tenopr       | extraction_log                     |     20
 terep        | uommaster                          |      0
 terep        | calendarmaster                     |      0
 terep        | geohierarchy                       |      0
 terep        | distributorreturns                 |      0
 terep        | distprodmapping                    |      0
 terep        | channelmaster                      |      0
 terep        | geomapping                         |      0
 terep        | salesrepmapping                    |      0
 terep        | distributorgrn                     |      0
 terep        | miscentity2                        |      0
 terep        | distretlmapping                    |      0
 terep        | prodhierarchy                      |      0
 terep        | currencymaster                     |      0
 terep        | locationtaxes                      |      0
 terep        | employeemaster                     |      0
 terep        | miscentity1                        |      0
 terep        | produommaster                      |      0
 terep        | cpgsales                           |      0
 terep        | retailerpos                        |      0
 terep        | distributorinventory               |      0
 terep        | locationmaster                     |      0
 terep        | distributormaster                  |      0
 terep        | retailermaster                     |      0
 terep        | productmaster                      |      0
 terep        | productpricelist                   |      0
 terep        | distributorordercut                |      0
 terep        | distributororders                  |      0
 terep        | cpgorders                          |      0
 terep        | distributorsalestarget             |      0
 terep        | cpgordercut                        |      0
 terep        | cpgemployee                        |      0
 terep        | retailersalestarget                |      0
 terep        | batchmaster                        |      0
 terep        | productlifecycle                   |      0
 terep        | regionmaster                       |      0
 terep        | territorymaster                    |      0
 terep        | salesteammaster                    |      0
 terep        | saleshierarchy                     |      0
 terep        | merchandise                        |      0
 terep        | salesrepperformance                |      0
 terep        | partnervisit                       |      0
 terep_dirty  | batchmaster_dirty                  |      0
 terep_dirty  | productlifecycle_dirty             |      0
 terep_dirty  | regionmaster_dirty                 |      0
 terep_dirty  | territorymaster_dirty              |      0
 terep_dirty  | salesteammaster_dirty              |      0
 terep_dirty  | saleshierarchy_dirty               |      0
 terep_dirty  | merchandise_dirty                  |      0
 terep_dirty  | salesrepperformance_dirty          |      0
 terep_dirty  | partnervisit_dirty                 |      0
 terep_dirty  | miscentity2_dirty                  |      0
 terep_dirty  | calendarmaster_dirty               |      0
 terep_dirty  | geohierarchy_dirty                 |      0
 terep_dirty  | uommaster_dirty                    |      0
 terep_dirty  | uomconversionmaster_dirty          |      0
 terep_dirty  | prodhierarchy_dirty                |      0
 terep_dirty  | distprodmapping_dirty              |      0
 terep_dirty  | produommaster_dirty                |      0
 terep_dirty  | distributorreturns_dirty           |      0
 terep_dirty  | promotionmaster_dirty              |      0
 terep_dirty  | channelmaster_dirty                |      0
 terep_dirty  | taxmaster_dirty                    |      0
 terep_dirty  | produommaster_dirty_dirty          |      0
 terep_dirty  | salesrepmapping_dirty              |      0
 terep_dirty  | employeemaster_dirty               |      0
 terep_dirty  | currencymaster_dirty               |      0
 terep_dirty  | geomapping_dirty                   |      0
 terep_dirty  | miscentity1_dirty                  |      0
 terep_dirty  | locationtaxes_dirty                |      0
 terep_dirty  | distributorgrn_dirty               |      0
 terep_dirty  | distretlmapping_dirty              |      0
 terep_dirty  | distributorsales_dirty             |      0
 terep_dirty  | cpgsales_dirty                     |      0
 terep_dirty  | retailerpos_dirty                  |      0
 terep_dirty  | distributorinventory_dirty         |      0
 terep_dirty  | locationmaster_dirty               |      0
 terep_dirty  | distributormaster_dirty            |      0
 terep_dirty  | retailermaster_dirty               |      0
 terep_dirty  | productmaster_dirty                |      0
 terep_dirty  | productpricelist_dirty             |      0
 terep_dirty  | distributorordercut_dirty          |      0
 terep_dirty  | distributororders_dirty            |      0
 terep_dirty  | cpgorders_dirty                    |      0
 terep_dirty  | distributorsalestarget_dirty       |      0
 terep_dirty  | cpgmaster_dirty                    |      0
 terep_dirty  | cpginventory_dirty                 |      0
 terep_dirty  | cpgordercut_dirty                  |      0
 terep_dirty  | cpgemployee_dirty                  |      0
 terep_dirty  | retailersalestarget_dirty          |      0
 tenopr_bkp   | audit_anomaly_log_bkp              |      0
 tenopr_bkp   | audit_log_bkp                      |      0
 tenopr_bkp   | audit_log_json_bkp                 |      0
 tenopr_bkp   | audit_log_stat_bkp                 |      0
 tenopr_bkp   | business_param_chkpnt_val_bkp      |      0
 tenopr_bkp   | emails_bkp                         |      0
 tenopr_bkp   | extraction_audit_bkp               |      0
 tenopr_bkp   | extraction_log_bkp                 |      0
 tenopr_bkp   | file_metrics_bkp                   |      0
 tenopr_bkp   | file_process_errors_bkp            |      0
 tenopr_bkp   | file_transaction_dates_bkp         |      0
 tenopr_bkp   | linechecksum_bkp                   |      0
 tenopr_bkp   | subscribers_subscription_audit_bkp |      0
 tenopr       | audit_log                          |      0
 tenopr_bkp   | subscription_audit_bkp             |      0
 tenopr       | business_param_chkpnt_val          |      0
 tenopr       | emails                             |      0
 tenopr       | file_metrics                       |      0
 tenopr       | file_process_errors                |      0
 tenopr       | file_transaction_dates             |      0
 tenopr       | linechecksum                       |      0
 tenopr       | subscribers_subscription_audit     |      0
 tenopr       | audit_log_json                     |      0
 tenopr       | audit_log_stat                     |      0
 tenopr       | audit_anomaly_log                  |      0
 terep        | promotionmaster                    |      0
 terep        | uomconversionmaster                |      0
 terep        | taxmaster                          |      0
(131 rows)

 table_schema |             table_name              | rows_n  
--------------+-------------------------------------+---------
 terep        | cpgsales                            | 6811640
 terep        | p19_2040_ivory_coast_solibra        | 6810328
 terep        | distributorsales                    |  124059
 terep        | p12_2040_soh_pem_etl_salssmovemnts  |   44171
 terep        | p12_2040_depl_burkina_faso_brakina  |   34063
 terep        | p12_2040_benin_sobebra_depletion    |   16183
 terep        | cpginventory                        |   10431
 terep        | p12_2040_liberia_ift_depletion      |   10029
 terep        | p87_2040_soh_togo_bblome            |    8477
 terep        | p12_2040_soh_pem_etl_salssstock     |    8130
 terep        | p12_2040_soh_iv_ps_ventestock       |    4218
 terep        | p12_2040_soh_iv_sodirep             |    3449
 terep        | p12_2040_ivory_coast_solibra_new    |    2775
 terep        | miscentity1                         |    2300
 tenopr       | extraction_audit                    |    2105
 terep        | p33_2040_soh_gc_s_conakry_vente     |    1680
 terep        | p19_2040_liberia_monbrew_depletion  |    1312
 terep        | cpgmaster                           |    1234
 terep        | p86_2038                            |    1234
 terep        | p87_2038_pem_africa_stk_drum        |    1010
 terep        | p87_2040_sbl_soh                    |     944
 terep        | p33_2040_soh_gc_s_conakry_stock     |     620
 terep        | p12_2040_soh_iv_sodirep_stock       |     599
 terep        | distributorinventory                |     518
 terep        | p12_2040_soh_iv_prosuma_vs          |     442
 terep        | p11_2040_soh_burk_faso_brakina_ba   |     170
 terep        | p11_2040_soh_burk_faso_brakina_bna  |     168
 terep        | p11_2040_soh_sobaraga_reproting     |     142
 terep_cstm   | product_sodirep_temp                |      88
 tenopr       | extraction_log                      |      84
 terep_cstm   | product_capeverde_temp              |      63
 terep_cstm   | product_ivorycoast_temp             |      62
 terep_cstm   | ivorycoast_sodirep_customer_details |      61
 tenopr       | emails                              |      57
 terep_cstm   | ivorycoast_sodirep_product_details  |      56
 terep_cstm   | product_sodirep_iv_temp             |      55
 tenopr       | subscription_audit                  |      44
 terep        | distretlmapping                     |      42
 terep        | p10_2040_ift_cust_mapping           |      42
 terep        | distprodmapping                     |      36
 terep        | p9_2040_liberia_ift_sku_mapping     |      36
 terep_cstm   | customer_benin_temp                 |      34
 terep        | p11_2040_liberia_ift_soh            |      30
 terep_cstm   | customer_sodirep_temp               |      28
 tenopr       | file_process_errors                 |      16
 terep_cstm   | customer_capeverde_temp             |      14
 terep        | p5_2040_soh_burkina                 |       8
 terep        | distributormaster                   |       8
 terep        | p11_2040_soh_sobraga_des_ventes     |       8
 terep_cstm   | sobraga_product_temp_tbl            |       3
 terep_cstm   | product_benin_temp                  |       2
 terep_cstm   | customer_ivorycoast_temp            |       2
 terep_dirty  | saleshierarchy_dirty                |       0
 terep_dirty  | merchandise_dirty                   |       0
 terep_dirty  | salesrepperformance_dirty           |       0
 terep_dirty  | partnervisit_dirty                  |       0
 terep_dirty  | miscentity2_dirty                   |       0
 terep_dirty  | calendarmaster_dirty                |       0
 terep_dirty  | geohierarchy_dirty                  |       0
 terep_dirty  | uommaster_dirty                     |       0
 terep_dirty  | uomconversionmaster_dirty           |       0
 terep_dirty  | prodhierarchy_dirty                 |       0
 terep_dirty  | distprodmapping_dirty               |       0
 terep_dirty  | produommaster_dirty                 |       0
 terep_dirty  | distributorreturns_dirty            |       0
 terep_dirty  | promotionmaster_dirty               |       0
 terep_dirty  | channelmaster_dirty                 |       0
 terep_dirty  | taxmaster_dirty                     |       0
 terep_dirty  | produommaster_dirty_dirty           |       0
 terep_dirty  | salesrepmapping_dirty               |       0
 terep_dirty  | employeemaster_dirty                |       0
 terep_dirty  | currencymaster_dirty                |       0
 terep_dirty  | geomapping_dirty                    |       0
 terep_dirty  | miscentity1_dirty                   |       0
 terep_dirty  | locationtaxes_dirty                 |       0
 terep_dirty  | distributorgrn_dirty                |       0
 terep_dirty  | distretlmapping_dirty               |       0
 terep_dirty  | distributorsales_dirty              |       0
 terep_dirty  | cpgsales_dirty                      |       0
 terep_dirty  | retailerpos_dirty                   |       0
 terep_dirty  | distributorinventory_dirty          |       0
 terep_dirty  | locationmaster_dirty                |       0
 terep_dirty  | distributormaster_dirty             |       0
 terep_dirty  | retailermaster_dirty                |       0
 terep_dirty  | productmaster_dirty                 |       0
 terep_dirty  | productpricelist_dirty              |       0
 terep_dirty  | distributorordercut_dirty           |       0
 terep_dirty  | distributororders_dirty             |       0
 terep_dirty  | cpgorders_dirty                     |       0
 terep_dirty  | distributorsalestarget_dirty        |       0
 terep_dirty  | cpgmaster_dirty                     |       0
 terep_dirty  | cpginventory_dirty                  |       0
 terep_dirty  | cpgordercut_dirty                   |       0
 terep_dirty  | cpgemployee_dirty                   |       0
 terep_dirty  | retailersalestarget_dirty           |       0
 tenopr_bkp   | audit_anomaly_log_bkp               |       0
 tenopr_bkp   | audit_log_bkp                       |       0
 tenopr_bkp   | audit_log_json_bkp                  |       0
 tenopr_bkp   | audit_log_stat_bkp                  |       0
 tenopr_bkp   | business_param_chkpnt_val_bkp       |       0
 tenopr_bkp   | emails_bkp                          |       0
 tenopr_bkp   | extraction_audit_bkp                |       0
 tenopr_bkp   | extraction_log_bkp                  |       0
 tenopr_bkp   | file_metrics_bkp                    |       0
 tenopr_bkp   | file_process_errors_bkp             |       0
 tenopr_bkp   | file_transaction_dates_bkp          |       0
 tenopr_bkp   | linechecksum_bkp                    |       0
 tenopr_bkp   | subscribers_subscription_audit_bkp  |       0
 tenopr       | audit_log                           |       0
 tenopr_bkp   | subscription_audit_bkp              |       0
 tenopr       | business_param_chkpnt_val           |       0
 tenopr       | file_metrics                        |       0
 tenopr       | file_transaction_dates              |       0
 tenopr       | linechecksum                        |       0
 tenopr       | subscribers_subscription_audit      |       0
 tenopr       | audit_log_json                      |       0
 tenopr       | audit_log_stat                      |       0
 tenopr       | audit_anomaly_log                   |       0
 terep        | promotionmaster                     |       0
 terep        | uomconversionmaster                 |       0
 terep        | taxmaster                           |       0
 terep        | uommaster                           |       0
 terep        | calendarmaster                      |       0
 terep        | geohierarchy                        |       0
 terep        | distributorreturns                  |       0
 terep        | channelmaster                       |       0
 terep        | geomapping                          |       0
 terep        | salesrepmapping                     |       0
 terep        | distributorgrn                      |       0
 terep        | miscentity2                         |       0
 terep        | prodhierarchy                       |       0
 terep        | currencymaster                      |       0
 terep        | locationtaxes                       |       0
 terep        | employeemaster                      |       0
 terep        | produommaster                       |       0
 terep        | retailerpos                         |       0
 terep        | locationmaster                      |       0
 terep        | retailermaster                      |       0
 terep        | productmaster                       |       0
 terep        | productpricelist                    |       0
 terep        | distributorordercut                 |       0
 terep        | distributororders                   |       0
 terep        | cpgorders                           |       0
 terep        | distributorsalestarget              |       0
 terep        | cpgordercut                         |       0
 terep        | cpgemployee                         |       0
 terep        | retailersalestarget                 |       0
 terep        | batchmaster                         |       0
 terep        | productlifecycle                    |       0
 terep        | regionmaster                        |       0
 terep        | territorymaster                     |       0
 terep        | salesteammaster                     |       0
 terep        | saleshierarchy                      |       0
 terep        | merchandise                         |       0
 terep        | salesrepperformance                 |       0
 terep        | partnervisit                        |       0
 terep_dirty  | batchmaster_dirty                   |       0
 terep_dirty  | productlifecycle_dirty              |       0
 terep_dirty  | regionmaster_dirty                  |       0
 terep_dirty  | territorymaster_dirty               |       0
 terep_dirty  | salesteammaster_dirty               |       0
(161 rows)

 table_schema |             table_name             | rows_n 
--------------+------------------------------------+--------
 terep        | cpgmaster                          | 100618
 terep        | p86_2041_angola_history            |  99384
 terep        | distributormaster                  |  51354
 terep        | p5_2041_soh_pem_wf_salesevalutn    |  50359
 terep_cstm   | customer_angola_temp               |   2050
 terep        | p86_2038                           |   1234
 terep        | p87_2038_pem_africa_stk_drum       |   1010
 terep        | cpginventory                       |   1010
 terep        | p5_2041_soh_pem_wf_exist           |    995
 tenopr       | extraction_audit                   |    211
 terep_cstm   | product_angola_temp                |     74
 tenopr       | subscription_audit                 |     44
 tenopr       | emails                             |     20
 tenopr       | extraction_log                     |     10
 terep        | geohierarchy                       |      0
 terep        | distributorreturns                 |      0
 terep        | distprodmapping                    |      0
 terep        | channelmaster                      |      0
 terep        | geomapping                         |      0
 terep        | salesrepmapping                    |      0
 terep        | distributorgrn                     |      0
 terep        | miscentity2                        |      0
 terep        | distretlmapping                    |      0
 terep        | prodhierarchy                      |      0
 terep        | promotionmaster                    |      0
 terep        | currencymaster                     |      0
 terep        | locationtaxes                      |      0
 terep        | employeemaster                     |      0
 terep        | miscentity1                        |      0
 terep        | produommaster                      |      0
 terep        | distributorsales                   |      0
 terep        | cpgsales                           |      0
 terep        | retailerpos                        |      0
 terep        | distributorinventory               |      0
 terep        | locationmaster                     |      0
 terep        | retailermaster                     |      0
 terep        | productmaster                      |      0
 terep        | productpricelist                   |      0
 terep        | distributorordercut                |      0
 terep        | distributororders                  |      0
 terep        | cpgorders                          |      0
 terep        | distributorsalestarget             |      0
 terep        | cpgordercut                        |      0
 terep        | cpgemployee                        |      0
 terep        | retailersalestarget                |      0
 terep        | batchmaster                        |      0
 terep        | productlifecycle                   |      0
 terep        | regionmaster                       |      0
 terep        | territorymaster                    |      0
 terep        | salesteammaster                    |      0
 terep        | saleshierarchy                     |      0
 terep        | merchandise                        |      0
 terep        | salesrepperformance                |      0
 terep        | partnervisit                       |      0
 terep_dirty  | batchmaster_dirty                  |      0
 terep_dirty  | productlifecycle_dirty             |      0
 terep_dirty  | regionmaster_dirty                 |      0
 terep_dirty  | territorymaster_dirty              |      0
 terep_dirty  | salesteammaster_dirty              |      0
 terep_dirty  | saleshierarchy_dirty               |      0
 terep_dirty  | merchandise_dirty                  |      0
 terep_dirty  | salesrepperformance_dirty          |      0
 terep_dirty  | partnervisit_dirty                 |      0
 terep_dirty  | miscentity2_dirty                  |      0
 terep_dirty  | calendarmaster_dirty               |      0
 terep_dirty  | geohierarchy_dirty                 |      0
 terep_dirty  | uommaster_dirty                    |      0
 terep_dirty  | uomconversionmaster_dirty          |      0
 terep_dirty  | prodhierarchy_dirty                |      0
 terep_dirty  | distprodmapping_dirty              |      0
 terep_dirty  | produommaster_dirty                |      0
 terep_dirty  | distributorreturns_dirty           |      0
 terep_dirty  | promotionmaster_dirty              |      0
 terep_dirty  | channelmaster_dirty                |      0
 terep_dirty  | taxmaster_dirty                    |      0
 terep_dirty  | produommaster_dirty_dirty          |      0
 terep_dirty  | salesrepmapping_dirty              |      0
 terep_dirty  | employeemaster_dirty               |      0
 terep_dirty  | currencymaster_dirty               |      0
 terep_dirty  | geomapping_dirty                   |      0
 terep_dirty  | miscentity1_dirty                  |      0
 terep_dirty  | locationtaxes_dirty                |      0
 terep_dirty  | distributorgrn_dirty               |      0
 terep_dirty  | distretlmapping_dirty              |      0
 terep_dirty  | distributorsales_dirty             |      0
 terep_dirty  | cpgsales_dirty                     |      0
 terep_dirty  | retailerpos_dirty                  |      0
 terep_dirty  | distributorinventory_dirty         |      0
 terep_dirty  | locationmaster_dirty               |      0
 terep_dirty  | distributormaster_dirty            |      0
 terep_dirty  | retailermaster_dirty               |      0
 terep_dirty  | productmaster_dirty                |      0
 terep_dirty  | productpricelist_dirty             |      0
 terep_dirty  | distributorordercut_dirty          |      0
 terep_dirty  | distributororders_dirty            |      0
 terep_dirty  | cpgorders_dirty                    |      0
 terep_dirty  | distributorsalestarget_dirty       |      0
 terep_dirty  | cpgmaster_dirty                    |      0
 terep_dirty  | cpginventory_dirty                 |      0
 terep_dirty  | cpgordercut_dirty                  |      0
 terep_dirty  | cpgemployee_dirty                  |      0
 terep_dirty  | retailersalestarget_dirty          |      0
 tenopr_bkp   | audit_anomaly_log_bkp              |      0
 tenopr_bkp   | audit_log_bkp                      |      0
 tenopr_bkp   | audit_log_json_bkp                 |      0
 tenopr_bkp   | audit_log_stat_bkp                 |      0
 tenopr_bkp   | business_param_chkpnt_val_bkp      |      0
 tenopr_bkp   | emails_bkp                         |      0
 tenopr_bkp   | extraction_audit_bkp               |      0
 tenopr_bkp   | extraction_log_bkp                 |      0
 tenopr_bkp   | file_metrics_bkp                   |      0
 tenopr_bkp   | file_process_errors_bkp            |      0
 tenopr_bkp   | file_transaction_dates_bkp         |      0
 tenopr_bkp   | linechecksum_bkp                   |      0
 tenopr_bkp   | subscribers_subscription_audit_bkp |      0
 tenopr       | audit_log                          |      0
 tenopr_bkp   | subscription_audit_bkp             |      0
 tenopr       | business_param_chkpnt_val          |      0
 tenopr       | file_metrics                       |      0
 tenopr       | file_process_errors                |      0
 tenopr       | file_transaction_dates             |      0
 tenopr       | linechecksum                       |      0
 tenopr       | subscribers_subscription_audit     |      0
 tenopr       | audit_log_json                     |      0
 tenopr       | audit_log_stat                     |      0
 tenopr       | audit_anomaly_log                  |      0
 terep        | uomconversionmaster                |      0
 terep        | taxmaster                          |      0
 terep        | uommaster                          |      0
 terep        | calendarmaster                     |      0
(130 rows)

 table_schema |             table_name             | rows_n 
--------------+------------------------------------+--------
 terep        | distributorsales                   | 368928
 terep        | distributorinventory               | 311368
 terep        | p11_2042_soh_mozambique_cicoti     | 294009
 terep        | p12_2042_congbrz_brasco_guines_dep | 173386
 terep        | p12_2042_congbrz_brasco_smirn_depl | 133534
 terep        | p12_2042_saem_mozambique_cicoti    |  21166
 terep        | p26_2042_csaem_congo_brasimba      |  18960
 terep        | channelmaster                      |  18960
 terep        | p11_2042_congbrz_brasco_stock      |  16455
 terep        | p12_2042_congbrz_brasco_guines45   |  16424
 terep        | p12_2042_depl_kinshasa_greens      |  14677
 terep        | cpgsales                           |   8215
 terep_cstm   | customer_cicoti_temp               |   4547
 terep        | p12_2042_depl_dineshtrading_co_llc |   4176
 terep        | p19_2042_gabon_cecagadis_salesstck |   3248
 terep        | p12_2042_soh_tchad_bdt_guinness    |   3203
 terep        | cpginventory                       |   2608
 tenopr       | extraction_audit                   |   2488
 terep        | p87_2042_soh_greens_congokinshasa  |   1598
 terep        | p12_2042_congok_gayimpex_deplstk   |   1525
 terep        | p86_2038                           |   1234
 terep        | cpgmaster                          |   1234
 terep        | p87_2038_pem_africa_stk_drum       |   1010
 terep        | p19_2042_zimbabwe_df_golden_stack  |    941
 terep        | p19_2042_swaziland_mozambique_oti  |    916
 terep        | p11_2042_soh_dinesh_trading_llc    |    904
 terep        | p19_2042_zimbabwe_df_simply_africa |    896
 terep        | p19_2042_namibia_maqui_duty_free   |    884
 terep        | p12_2042_soh_ge_soe_ventes         |    817
 tenopr       | file_process_errors                |    709
 terep        | p19_2042_zimbabwe_df_tabak_distr   |    666
 terep        | p19_2042_zimbabwe_downtown_df      |    664
 terep_cstm   | temp_cicoti_depl                   |    480
 terep        | distretlmapping                    |    363
 terep        | p10_2042_brasco_local_cust_mapping |    363
 terep_cstm   | temp_cecagadis_product             |    282
 terep_cstm   | temp_regal_dinesh_customer         |    256
 terep_cstm   | product_details_soh_greens         |    189
 tenopr       | emails                             |    189
 terep        | p9_2042_df_hist_sku_mapping        |    168
 terep        | distprodmapping                    |    168
 terep_cstm   | temp_regal_dinesh_product          |    148
 terep_cstm   | customer_guinea_eq_temp            |    142
 terep        | distributormaster                  |    131
 terep        | p5_2042_soh_ge_soe_liste_gross     |    131
 terep_cstm   | customer_details_greens            |    123
 terep_cstm   | customer_greens_temp               |    120
 tenopr       | extraction_log                     |    109
 terep_cstm   | temp_cicoti_product                |     74
 terep_cstm   | product_details_greens             |     59
 tenopr       | subscription_audit                 |     44
 terep        | p6_2042_sku_mapping_six_duty       |     27
 terep        | uommaster                          |     27
 terep        | p12_2042_soh_ge_soe_stock          |     20
 terep_cstm   | pem_monthly_schedule_report_ext    |      4
 terep_cstm   | customer_tchad_temp                |      1
 terep        | productmaster                      |      0
 terep        | productpricelist                   |      0
 terep        | distributorordercut                |      0
 terep        | distributororders                  |      0
 terep        | cpgorders                          |      0
 terep        | distributorsalestarget             |      0
 terep        | cpgordercut                        |      0
 terep        | cpgemployee                        |      0
 terep        | retailersalestarget                |      0
 terep        | batchmaster                        |      0
 terep        | productlifecycle                   |      0
 terep        | regionmaster                       |      0
 terep        | territorymaster                    |      0
 terep        | salesteammaster                    |      0
 terep        | saleshierarchy                     |      0
 terep        | merchandise                        |      0
 terep        | salesrepperformance                |      0
 terep        | partnervisit                       |      0
 terep_dirty  | miscentity2_dirty                  |      0
 terep_dirty  | calendarmaster_dirty               |      0
 terep_dirty  | geohierarchy_dirty                 |      0
 terep_dirty  | uommaster_dirty                    |      0
 terep_dirty  | uomconversionmaster_dirty          |      0
 terep_dirty  | prodhierarchy_dirty                |      0
 terep_dirty  | distprodmapping_dirty              |      0
 terep_dirty  | produommaster_dirty                |      0
 terep_dirty  | distributorreturns_dirty           |      0
 terep_dirty  | promotionmaster_dirty              |      0
 terep_dirty  | channelmaster_dirty                |      0
 terep_dirty  | taxmaster_dirty                    |      0
 terep_dirty  | produommaster_dirty_dirty          |      0
 terep_dirty  | salesrepmapping_dirty              |      0
 tenopr_bkp   | audit_anomaly_log_bkp              |      0
 terep_dirty  | currencymaster_dirty               |      0
 terep_dirty  | geomapping_dirty                   |      0
 terep_dirty  | miscentity1_dirty                  |      0
 terep_dirty  | locationtaxes_dirty                |      0
 terep_dirty  | distributorgrn_dirty               |      0
 terep_dirty  | distretlmapping_dirty              |      0
 terep_dirty  | distributorsales_dirty             |      0
 terep_dirty  | cpgsales_dirty                     |      0
 terep_dirty  | retailerpos_dirty                  |      0
 terep_dirty  | distributorinventory_dirty         |      0
 terep_dirty  | locationmaster_dirty               |      0
 terep_dirty  | distributormaster_dirty            |      0
 terep_dirty  | retailermaster_dirty               |      0
 terep_dirty  | productmaster_dirty                |      0
 terep_dirty  | productpricelist_dirty             |      0
 terep_dirty  | distributorordercut_dirty          |      0
 terep_dirty  | distributororders_dirty            |      0
 terep_dirty  | cpgorders_dirty                    |      0
 terep_dirty  | distributorsalestarget_dirty       |      0
 terep_cstm   | product_details_depl_greens        |      0
 terep_cstm   | customer_details_brasco            |      0
 terep_dirty  | employeemaster_dirty               |      0
 tenopr_bkp   | audit_log_bkp                      |      0
 tenopr_bkp   | audit_log_json_bkp                 |      0
 tenopr_bkp   | audit_log_stat_bkp                 |      0
 tenopr_bkp   | business_param_chkpnt_val_bkp      |      0
 tenopr_bkp   | emails_bkp                         |      0
 tenopr_bkp   | extraction_log_bkp                 |      0
 tenopr_bkp   | file_metrics_bkp                   |      0
 tenopr_bkp   | file_process_errors_bkp            |      0
 tenopr_bkp   | file_transaction_dates_bkp         |      0
 tenopr_bkp   | linechecksum_bkp                   |      0
 tenopr_bkp   | subscribers_subscription_audit_bkp |      0
 tenopr_bkp   | subscription_audit_bkp             |      0
 tenopr_bkp   | extraction_audit_bkp               |      0
 tenopr       | audit_log                          |      0
 tenopr       | business_param_chkpnt_val          |      0
 tenopr       | file_metrics                       |      0
 tenopr       | file_transaction_dates             |      0
 terep_dirty  | batchmaster_dirty                  |      0
 terep_dirty  | productlifecycle_dirty             |      0
 terep_dirty  | regionmaster_dirty                 |      0
 terep_dirty  | territorymaster_dirty              |      0
 terep_dirty  | salesteammaster_dirty              |      0
 terep_dirty  | saleshierarchy_dirty               |      0
 terep_dirty  | merchandise_dirty                  |      0
 terep_dirty  | salesrepperformance_dirty          |      0
 terep_dirty  | partnervisit_dirty                 |      0
 tenopr       | linechecksum                       |      0
 tenopr       | subscribers_subscription_audit     |      0
 tenopr       | audit_log_json                     |      0
 tenopr       | audit_log_stat                     |      0
 tenopr       | audit_anomaly_log                  |      0
 terep        | uomconversionmaster                |      0
 terep        | taxmaster                          |      0
 terep_dirty  | cpgmaster_dirty                    |      0
 terep_dirty  | cpginventory_dirty                 |      0
 terep_dirty  | cpgordercut_dirty                  |      0
 terep_dirty  | cpgemployee_dirty                  |      0
 terep_dirty  | retailersalestarget_dirty          |      0
 terep        | calendarmaster                     |      0
 terep        | geohierarchy                       |      0
 terep        | distributorreturns                 |      0
 terep        | geomapping                         |      0
 terep        | salesrepmapping                    |      0
 terep        | distributorgrn                     |      0
 terep        | miscentity2                        |      0
 terep        | prodhierarchy                      |      0
 terep        | promotionmaster                    |      0
 terep        | currencymaster                     |      0
 terep        | locationtaxes                      |      0
 terep        | employeemaster                     |      0
 terep        | miscentity1                        |      0
 terep        | produommaster                      |      0
 terep        | retailerpos                        |      0
 terep        | locationmaster                     |      0
 terep        | retailermaster                     |      0
(166 rows)

 table_schema |             table_name             | rows_n  
--------------+------------------------------------+---------
 terep        | cpginventory                       | 4277591
 terep        | p87_1540_lkj                       | 4143252
 terep        | p87_1540                           |  134339
 terep        | distributormaster                  |   77793
 terep        | p5_1540_idn_store_master_navaplus  |   77793
 terep        | p12_1540_subdb_depl_idn_dima       |   57934
 terep        | distributorsales                   |   57934
 terep        | p19_1540_dima_deple                |   53763
 terep        | cpgsales                           |   53763
 terep_cstm   | diageo_ind_outlet_master           |    6125
 terep_cstm   | subdb_depl_idn_pnl_temp            |    6042
 terep_cstm   | subdb_navaplus_storemaster_temp    |     658
 terep        | p93_1540_dima_subdist_channel_mapp |     636
 terep        | regionmaster                       |     636
 tenopr       | extraction_audit                   |     295
 tenopr_bkp   | extraction_audit_bkp               |     121
 tenopr       | emails                             |      88
 tenopr_bkp   | file_metrics_bkp                   |      73
 terep_cstm   | diageo_ind_prod_mstr               |      68
 terep        | distprodmapping                    |      63
 terep        | p9_1540_dima_sku_mapping           |      33
 terep        | p9_1540_dstr_codes                 |      30
 tenopr       | extraction_log                     |      15
 tenopr       | file_process_errors                |      14
 terep        | productmaster                      |      10
 terep        | p1_1540_sap_code                   |      10
 tenopr_bkp   | file_process_errors_bkp            |       9
 tenopr_bkp   | extraction_log_bkp                 |       2
 terep        | currencymaster                     |       0
 terep        | locationtaxes                      |       0
 terep        | employeemaster                     |       0
 terep        | miscentity1                        |       0
 terep        | produommaster                      |       0
 terep        | retailerpos                        |       0
 terep        | distributorinventory               |       0
 terep        | locationmaster                     |       0
 terep        | retailermaster                     |       0
 terep        | productpricelist                   |       0
 terep        | distributorordercut                |       0
 terep        | distributororders                  |       0
 terep        | cpgorders                          |       0
 terep        | distributorsalestarget             |       0
 terep        | cpgordercut                        |       0
 terep        | cpgemployee                        |       0
 terep        | retailersalestarget                |       0
 terep        | batchmaster                        |       0
 terep        | productlifecycle                   |       0
 terep        | territorymaster                    |       0
 terep        | salesteammaster                    |       0
 terep        | saleshierarchy                     |       0
 terep_cstm   | sales_summary_navaplus             |       0
 terep_dirty  | miscentity2_dirty                  |       0
